// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.09 sec)   *****
// Found 8 benchmarks:
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=1]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=2]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=3]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=5]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=8]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=13]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=21]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=34]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadWarmup   1: 4194304 op, 5620500.00 ns, 1.3400 ns/op
OverheadWarmup   2: 4194304 op, 5409100.00 ns, 1.2896 ns/op
OverheadWarmup   3: 4194304 op, 5471700.00 ns, 1.3046 ns/op
OverheadWarmup   4: 4194304 op, 5411400.00 ns, 1.2902 ns/op
OverheadWarmup   5: 4194304 op, 5430100.00 ns, 1.2946 ns/op
OverheadWarmup   6: 4194304 op, 5403200.00 ns, 1.2882 ns/op

OverheadActual   1: 4194304 op, 5528100.00 ns, 1.3180 ns/op
OverheadActual   2: 4194304 op, 5557100.00 ns, 1.3249 ns/op
OverheadActual   3: 4194304 op, 5514900.00 ns, 1.3149 ns/op
OverheadActual   4: 4194304 op, 5609300.00 ns, 1.3374 ns/op
OverheadActual   5: 4194304 op, 5486700.00 ns, 1.3081 ns/op
OverheadActual   6: 4194304 op, 5652400.00 ns, 1.3476 ns/op
OverheadActual   7: 4194304 op, 5506500.00 ns, 1.3129 ns/op
OverheadActual   8: 4194304 op, 5510700.00 ns, 1.3139 ns/op
OverheadActual   9: 4194304 op, 5521800.00 ns, 1.3165 ns/op
OverheadActual  10: 4194304 op, 5842800.00 ns, 1.3930 ns/op
OverheadActual  11: 4194304 op, 5509100.00 ns, 1.3135 ns/op
OverheadActual  12: 4194304 op, 5618900.00 ns, 1.3397 ns/op
OverheadActual  13: 4194304 op, 6054200.00 ns, 1.4434 ns/op
OverheadActual  14: 4194304 op, 5570600.00 ns, 1.3281 ns/op
OverheadActual  15: 4194304 op, 5522500.00 ns, 1.3167 ns/op

WorkloadWarmup   1: 4194304 op, 666584800.00 ns, 158.9262 ns/op
WorkloadWarmup   2: 4194304 op, 679316100.00 ns, 161.9616 ns/op
WorkloadWarmup   3: 4194304 op, 724069400.00 ns, 172.6316 ns/op
WorkloadWarmup   4: 4194304 op, 670748600.00 ns, 159.9189 ns/op
WorkloadWarmup   5: 4194304 op, 668522600.00 ns, 159.3882 ns/op
WorkloadWarmup   6: 4194304 op, 657756200.00 ns, 156.8213 ns/op
WorkloadWarmup   7: 4194304 op, 661946100.00 ns, 157.8202 ns/op
WorkloadWarmup   8: 4194304 op, 664526400.00 ns, 158.4354 ns/op
WorkloadWarmup   9: 4194304 op, 729166500.00 ns, 173.8468 ns/op
WorkloadWarmup  10: 4194304 op, 698279300.00 ns, 166.4828 ns/op

WorkloadActual   1: 4194304 op, 715189300.00 ns, 170.5144 ns/op
WorkloadActual   2: 4194304 op, 654232900.00 ns, 155.9813 ns/op
WorkloadActual   3: 4194304 op, 726267700.00 ns, 173.1557 ns/op
WorkloadActual   4: 4194304 op, 696377300.00 ns, 166.0293 ns/op
WorkloadActual   5: 4194304 op, 716775400.00 ns, 170.8926 ns/op
WorkloadActual   6: 4194304 op, 674457800.00 ns, 160.8033 ns/op
WorkloadActual   7: 4194304 op, 661601300.00 ns, 157.7380 ns/op
WorkloadActual   8: 4194304 op, 671848600.00 ns, 160.1812 ns/op
WorkloadActual   9: 4194304 op, 679175700.00 ns, 161.9281 ns/op
WorkloadActual  10: 4194304 op, 669491000.00 ns, 159.6191 ns/op
WorkloadActual  11: 4194304 op, 666005800.00 ns, 158.7882 ns/op
WorkloadActual  12: 4194304 op, 672558300.00 ns, 160.3504 ns/op
WorkloadActual  13: 4194304 op, 680250800.00 ns, 162.1844 ns/op
WorkloadActual  14: 4194304 op, 665344000.00 ns, 158.6304 ns/op
WorkloadActual  15: 4194304 op, 665936300.00 ns, 158.7716 ns/op
WorkloadActual  16: 4194304 op, 688301000.00 ns, 164.1037 ns/op
WorkloadActual  17: 4194304 op, 695791200.00 ns, 165.8895 ns/op
WorkloadActual  18: 4194304 op, 666415000.00 ns, 158.8857 ns/op
WorkloadActual  19: 4194304 op, 666970800.00 ns, 159.0182 ns/op
WorkloadActual  20: 4194304 op, 698775900.00 ns, 166.6012 ns/op
WorkloadActual  21: 4194304 op, 654423600.00 ns, 156.0267 ns/op
WorkloadActual  22: 4194304 op, 699409200.00 ns, 166.7521 ns/op
WorkloadActual  23: 4194304 op, 715657700.00 ns, 170.6261 ns/op
WorkloadActual  24: 4194304 op, 696959500.00 ns, 166.1681 ns/op
WorkloadActual  25: 4194304 op, 671117600.00 ns, 160.0069 ns/op
WorkloadActual  26: 4194304 op, 701670000.00 ns, 167.2912 ns/op
WorkloadActual  27: 4194304 op, 679300600.00 ns, 161.9579 ns/op
WorkloadActual  28: 4194304 op, 675157800.00 ns, 160.9702 ns/op
WorkloadActual  29: 4194304 op, 682923700.00 ns, 162.8217 ns/op

WorkloadResult   1: 4194304 op, 709661200.00 ns, 169.1964 ns/op
WorkloadResult   2: 4194304 op, 648704800.00 ns, 154.6633 ns/op
WorkloadResult   3: 4194304 op, 720739600.00 ns, 171.8377 ns/op
WorkloadResult   4: 4194304 op, 690849200.00 ns, 164.7113 ns/op
WorkloadResult   5: 4194304 op, 711247300.00 ns, 169.5746 ns/op
WorkloadResult   6: 4194304 op, 668929700.00 ns, 159.4853 ns/op
WorkloadResult   7: 4194304 op, 656073200.00 ns, 156.4200 ns/op
WorkloadResult   8: 4194304 op, 666320500.00 ns, 158.8632 ns/op
WorkloadResult   9: 4194304 op, 673647600.00 ns, 160.6101 ns/op
WorkloadResult  10: 4194304 op, 663962900.00 ns, 158.3011 ns/op
WorkloadResult  11: 4194304 op, 660477700.00 ns, 157.4702 ns/op
WorkloadResult  12: 4194304 op, 667030200.00 ns, 159.0324 ns/op
WorkloadResult  13: 4194304 op, 674722700.00 ns, 160.8664 ns/op
WorkloadResult  14: 4194304 op, 659815900.00 ns, 157.3124 ns/op
WorkloadResult  15: 4194304 op, 660408200.00 ns, 157.4536 ns/op
WorkloadResult  16: 4194304 op, 682772900.00 ns, 162.7857 ns/op
WorkloadResult  17: 4194304 op, 690263100.00 ns, 164.5715 ns/op
WorkloadResult  18: 4194304 op, 660886900.00 ns, 157.5677 ns/op
WorkloadResult  19: 4194304 op, 661442700.00 ns, 157.7002 ns/op
WorkloadResult  20: 4194304 op, 693247800.00 ns, 165.2832 ns/op
WorkloadResult  21: 4194304 op, 648895500.00 ns, 154.7087 ns/op
WorkloadResult  22: 4194304 op, 693881100.00 ns, 165.4341 ns/op
WorkloadResult  23: 4194304 op, 710129600.00 ns, 169.3081 ns/op
WorkloadResult  24: 4194304 op, 691431400.00 ns, 164.8501 ns/op
WorkloadResult  25: 4194304 op, 665589500.00 ns, 158.6889 ns/op
WorkloadResult  26: 4194304 op, 696141900.00 ns, 165.9732 ns/op
WorkloadResult  27: 4194304 op, 673772500.00 ns, 160.6399 ns/op
WorkloadResult  28: 4194304 op, 669629700.00 ns, 159.6522 ns/op
WorkloadResult  29: 4194304 op, 677395600.00 ns, 161.5037 ns/op
// GC:  312 0 0 1308623536 4194304
// Threading:  0 0 4194304


Mean = 161.533 ns, StdErr = 0.870 ns (0.54%), N = 29, StdDev = 4.683 ns
Min = 154.663 ns, Q1 = 157.700 ns, Median = 160.610 ns, Q3 = 164.850 ns, Max = 171.838 ns
IQR = 7.150 ns, LowerFence = 146.975 ns, UpperFence = 175.575 ns
ConfidenceInterval = [158.339 ns; 164.728 ns] (CI 99.9%), Margin = 3.195 ns (1.98% of Mean)
Skewness = 0.54, Kurtosis = 2.18, MValue = 2

// ** Remained 2 (25,0%) benchmark(s) to run. Estimated finish 2023-08-10 8:22 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=21]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 137100.00 ns, 137.1000 us/op
WorkloadJitting  1: 1 op, 133800.00 ns, 133.8000 us/op

OverheadJitting  2: 16 op, 551700.00 ns, 34.4813 us/op
WorkloadJitting  2: 16 op, 198600.00 ns, 12.4125 us/op

WorkloadPilot    1: 16 op, 16900.00 ns, 1.0562 us/op
WorkloadPilot    2: 32 op, 24600.00 ns, 768.7500 ns/op
WorkloadPilot    3: 64 op, 25200.00 ns, 393.7500 ns/op
WorkloadPilot    4: 128 op, 47400.00 ns, 370.3125 ns/op
WorkloadPilot    5: 256 op, 87800.00 ns, 342.9688 ns/op
WorkloadPilot    6: 512 op, 193400.00 ns, 377.7344 ns/op
WorkloadPilot    7: 1024 op, 344800.00 ns, 336.7188 ns/op
WorkloadPilot    8: 2048 op, 654600.00 ns, 319.6289 ns/op
WorkloadPilot    9: 4096 op, 1592400.00 ns, 388.7695 ns/op
WorkloadPilot   10: 8192 op, 2808700.00 ns, 342.8589 ns/op
WorkloadPilot   11: 16384 op, 5593100.00 ns, 341.3757 ns/op
WorkloadPilot   12: 32768 op, 8216900.00 ns, 250.7599 ns/op
WorkloadPilot   13: 65536 op, 19574700.00 ns, 298.6862 ns/op
WorkloadPilot   14: 131072 op, 36544500.00 ns, 278.8124 ns/op
WorkloadPilot   15: 262144 op, 68300400.00 ns, 260.5453 ns/op
WorkloadPilot   16: 524288 op, 129603500.00 ns, 247.1991 ns/op
WorkloadPilot   17: 1048576 op, 268705700.00 ns, 256.2577 ns/op
WorkloadPilot   18: 2097152 op, 527413000.00 ns, 251.4901 ns/op

OverheadWarmup   1: 2097152 op, 2715200.00 ns, 1.2947 ns/op
OverheadWarmup   2: 2097152 op, 2760700.00 ns, 1.3164 ns/op
OverheadWarmup   3: 2097152 op, 2858400.00 ns, 1.3630 ns/op
OverheadWarmup   4: 2097152 op, 2700600.00 ns, 1.2877 ns/op
OverheadWarmup   5: 2097152 op, 2886000.00 ns, 1.3762 ns/op
OverheadWarmup   6: 2097152 op, 2774300.00 ns, 1.3229 ns/op

OverheadActual   1: 2097152 op, 2703100.00 ns, 1.2889 ns/op
OverheadActual   2: 2097152 op, 2863800.00 ns, 1.3656 ns/op
OverheadActual   3: 2097152 op, 2737700.00 ns, 1.3054 ns/op
OverheadActual   4: 2097152 op, 2696600.00 ns, 1.2858 ns/op
OverheadActual   5: 2097152 op, 2863600.00 ns, 1.3655 ns/op
OverheadActual   6: 2097152 op, 2729400.00 ns, 1.3015 ns/op
OverheadActual   7: 2097152 op, 2697000.00 ns, 1.2860 ns/op
OverheadActual   8: 2097152 op, 2906200.00 ns, 1.3858 ns/op
OverheadActual   9: 2097152 op, 2713500.00 ns, 1.2939 ns/op
OverheadActual  10: 2097152 op, 2700200.00 ns, 1.2876 ns/op
OverheadActual  11: 2097152 op, 2766800.00 ns, 1.3193 ns/op
OverheadActual  12: 2097152 op, 2706500.00 ns, 1.2906 ns/op
OverheadActual  13: 2097152 op, 2697300.00 ns, 1.2862 ns/op
OverheadActual  14: 2097152 op, 2830800.00 ns, 1.3498 ns/op
OverheadActual  15: 2097152 op, 2695000.00 ns, 1.2851 ns/op

WorkloadWarmup   1: 2097152 op, 510244700.00 ns, 243.3036 ns/op
WorkloadWarmup   2: 2097152 op, 494794300.00 ns, 235.9363 ns/op
WorkloadWarmup   3: 2097152 op, 513699000.00 ns, 244.9508 ns/op
WorkloadWarmup   4: 2097152 op, 487012100.00 ns, 232.2255 ns/op
WorkloadWarmup   5: 2097152 op, 508718000.00 ns, 242.5756 ns/op
WorkloadWarmup   6: 2097152 op, 518694800.00 ns, 247.3330 ns/op
WorkloadWarmup   7: 2097152 op, 510782900.00 ns, 243.5603 ns/op

WorkloadActual   1: 2097152 op, 491261300.00 ns, 234.2516 ns/op
WorkloadActual   2: 2097152 op, 503816800.00 ns, 240.2386 ns/op
WorkloadActual   3: 2097152 op, 595084100.00 ns, 283.7582 ns/op
WorkloadActual   4: 2097152 op, 528911400.00 ns, 252.2046 ns/op
WorkloadActual   5: 2097152 op, 492645600.00 ns, 234.9117 ns/op
WorkloadActual   6: 2097152 op, 494569500.00 ns, 235.8291 ns/op
WorkloadActual   7: 2097152 op, 569577700.00 ns, 271.5958 ns/op
WorkloadActual   8: 2097152 op, 493331500.00 ns, 235.2388 ns/op
WorkloadActual   9: 2097152 op, 488088700.00 ns, 232.7388 ns/op
WorkloadActual  10: 2097152 op, 491503200.00 ns, 234.3670 ns/op
WorkloadActual  11: 2097152 op, 491060900.00 ns, 234.1561 ns/op
WorkloadActual  12: 2097152 op, 488566700.00 ns, 232.9668 ns/op
WorkloadActual  13: 2097152 op, 488640000.00 ns, 233.0017 ns/op
WorkloadActual  14: 2097152 op, 490747500.00 ns, 234.0066 ns/op
WorkloadActual  15: 2097152 op, 494917100.00 ns, 235.9949 ns/op

WorkloadResult   1: 2097152 op, 488547800.00 ns, 232.9577 ns/op
WorkloadResult   2: 2097152 op, 501103300.00 ns, 238.9447 ns/op
WorkloadResult   3: 2097152 op, 489932100.00 ns, 233.6178 ns/op
WorkloadResult   4: 2097152 op, 491856000.00 ns, 234.5352 ns/op
WorkloadResult   5: 2097152 op, 490618000.00 ns, 233.9449 ns/op
WorkloadResult   6: 2097152 op, 485375200.00 ns, 231.4449 ns/op
WorkloadResult   7: 2097152 op, 488789700.00 ns, 233.0731 ns/op
WorkloadResult   8: 2097152 op, 488347400.00 ns, 232.8622 ns/op
WorkloadResult   9: 2097152 op, 485853200.00 ns, 231.6729 ns/op
WorkloadResult  10: 2097152 op, 485926500.00 ns, 231.7078 ns/op
WorkloadResult  11: 2097152 op, 488034000.00 ns, 232.7127 ns/op
WorkloadResult  12: 2097152 op, 492203600.00 ns, 234.7010 ns/op
// GC:  232 0 0 973079216 2097152
// Threading:  0 0 2097152


Mean = 233.515 ns, StdErr = 0.582 ns (0.25%), N = 12, StdDev = 2.015 ns
Min = 231.445 ns, Q1 = 232.462 ns, Median = 233.015 ns, Q3 = 234.092 ns, Max = 238.945 ns
IQR = 1.631 ns, LowerFence = 230.015 ns, UpperFence = 236.539 ns
ConfidenceInterval = [230.934 ns; 236.095 ns] (CI 99.9%), Margin = 2.580 ns (1.11% of Mean)
Skewness = 1.44, Kurtosis = 4.62, MValue = 2

// ** Remained 1 (12,5%) benchmark(s) to run. Estimated finish 2023-08-10 8:22 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=34]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 237700.00 ns, 237.7000 us/op
WorkloadJitting  1: 1 op, 157100.00 ns, 157.1000 us/op

OverheadJitting  2: 16 op, 199200.00 ns, 12.4500 us/op
WorkloadJitting  2: 16 op, 210500.00 ns, 13.1562 us/op

WorkloadPilot    1: 16 op, 15500.00 ns, 968.7500 ns/op
WorkloadPilot    2: 32 op, 41100.00 ns, 1.2844 us/op
WorkloadPilot    3: 64 op, 46400.00 ns, 725.0000 ns/op
WorkloadPilot    4: 128 op, 85800.00 ns, 670.3125 ns/op
WorkloadPilot    5: 256 op, 142600.00 ns, 557.0312 ns/op
WorkloadPilot    6: 512 op, 305300.00 ns, 596.2891 ns/op
WorkloadPilot    7: 1024 op, 545400.00 ns, 532.6172 ns/op
WorkloadPilot    8: 2048 op, 993100.00 ns, 484.9121 ns/op
WorkloadPilot    9: 4096 op, 3407200.00 ns, 831.8359 ns/op
WorkloadPilot   10: 8192 op, 4720900.00 ns, 576.2817 ns/op
WorkloadPilot   11: 16384 op, 8897000.00 ns, 543.0298 ns/op
WorkloadPilot   12: 32768 op, 14008800.00 ns, 427.5146 ns/op
WorkloadPilot   13: 65536 op, 32407500.00 ns, 494.4992 ns/op
WorkloadPilot   14: 131072 op, 54609700.00 ns, 416.6389 ns/op
WorkloadPilot   15: 262144 op, 101437500.00 ns, 386.9534 ns/op
WorkloadPilot   16: 524288 op, 198443600.00 ns, 378.5011 ns/op
WorkloadPilot   17: 1048576 op, 382154200.00 ns, 364.4506 ns/op
WorkloadPilot   18: 2097152 op, 908908000.00 ns, 433.4011 ns/op

OverheadWarmup   1: 2097152 op, 3245700.00 ns, 1.5477 ns/op
OverheadWarmup   2: 2097152 op, 3155000.00 ns, 1.5044 ns/op
OverheadWarmup   3: 2097152 op, 3121700.00 ns, 1.4885 ns/op
OverheadWarmup   4: 2097152 op, 3446900.00 ns, 1.6436 ns/op
OverheadWarmup   5: 2097152 op, 4912800.00 ns, 2.3426 ns/op
OverheadWarmup   6: 2097152 op, 3643500.00 ns, 1.7374 ns/op
OverheadWarmup   7: 2097152 op, 5273000.00 ns, 2.5144 ns/op
OverheadWarmup   8: 2097152 op, 4189500.00 ns, 1.9977 ns/op

OverheadActual   1: 2097152 op, 3904100.00 ns, 1.8616 ns/op
OverheadActual   2: 2097152 op, 3776100.00 ns, 1.8006 ns/op
OverheadActual   3: 2097152 op, 3535100.00 ns, 1.6857 ns/op
OverheadActual   4: 2097152 op, 3836000.00 ns, 1.8291 ns/op
OverheadActual   5: 2097152 op, 3151000.00 ns, 1.5025 ns/op
OverheadActual   6: 2097152 op, 3631600.00 ns, 1.7317 ns/op
OverheadActual   7: 2097152 op, 3775500.00 ns, 1.8003 ns/op
OverheadActual   8: 2097152 op, 3232600.00 ns, 1.5414 ns/op
OverheadActual   9: 2097152 op, 3749000.00 ns, 1.7877 ns/op
OverheadActual  10: 2097152 op, 3130100.00 ns, 1.4925 ns/op
OverheadActual  11: 2097152 op, 3904300.00 ns, 1.8617 ns/op
OverheadActual  12: 2097152 op, 3711000.00 ns, 1.7695 ns/op
OverheadActual  13: 2097152 op, 3878300.00 ns, 1.8493 ns/op
OverheadActual  14: 2097152 op, 3736500.00 ns, 1.7817 ns/op
OverheadActual  15: 2097152 op, 3281800.00 ns, 1.5649 ns/op
OverheadActual  16: 2097152 op, 3685600.00 ns, 1.7574 ns/op
OverheadActual  17: 2097152 op, 3663200.00 ns, 1.7467 ns/op
OverheadActual  18: 2097152 op, 3720600.00 ns, 1.7741 ns/op
OverheadActual  19: 2097152 op, 3773900.00 ns, 1.7995 ns/op
OverheadActual  20: 2097152 op, 3689700.00 ns, 1.7594 ns/op

WorkloadWarmup   1: 2097152 op, 1454349800.00 ns, 693.4880 ns/op
WorkloadWarmup   2: 2097152 op, 1004236300.00 ns, 478.8572 ns/op
WorkloadWarmup   3: 2097152 op, 1076760200.00 ns, 513.4393 ns/op
WorkloadWarmup   4: 2097152 op, 1261452200.00 ns, 601.5073 ns/op
WorkloadWarmup   5: 2097152 op, 1119143600.00 ns, 533.6493 ns/op
WorkloadWarmup   6: 2097152 op, 1582627200.00 ns, 754.6555 ns/op
WorkloadWarmup   7: 2097152 op, 1261242900.00 ns, 601.4075 ns/op

WorkloadActual   1: 2097152 op, 1118137200.00 ns, 533.1694 ns/op
WorkloadActual   2: 2097152 op, 1120405500.00 ns, 534.2510 ns/op
WorkloadActual   3: 2097152 op, 1097225800.00 ns, 523.1980 ns/op
WorkloadActual   4: 2097152 op, 1046923200.00 ns, 499.2119 ns/op
WorkloadActual   5: 2097152 op, 1103744800.00 ns, 526.3065 ns/op
WorkloadActual   6: 2097152 op, 1379374500.00 ns, 657.7370 ns/op
WorkloadActual   7: 2097152 op, 1264260000.00 ns, 602.8461 ns/op
WorkloadActual   8: 2097152 op, 1357784100.00 ns, 647.4419 ns/op
WorkloadActual   9: 2097152 op, 1213206400.00 ns, 578.5019 ns/op
WorkloadActual  10: 2097152 op, 1101566300.00 ns, 525.2677 ns/op
WorkloadActual  11: 2097152 op, 1168385800.00 ns, 557.1298 ns/op
WorkloadActual  12: 2097152 op, 1181104200.00 ns, 563.1944 ns/op
WorkloadActual  13: 2097152 op, 1205821500.00 ns, 574.9805 ns/op
WorkloadActual  14: 2097152 op, 1095198600.00 ns, 522.2314 ns/op
WorkloadActual  15: 2097152 op, 1114755100.00 ns, 531.5567 ns/op
WorkloadActual  16: 2097152 op, 979968800.00 ns, 467.2855 ns/op
WorkloadActual  17: 2097152 op, 908702800.00 ns, 433.3033 ns/op
WorkloadActual  18: 2097152 op, 1148980600.00 ns, 547.8766 ns/op
WorkloadActual  19: 2097152 op, 1640171500.00 ns, 782.0947 ns/op
WorkloadActual  20: 2097152 op, 1635986400.00 ns, 780.0991 ns/op
WorkloadActual  21: 2097152 op, 1871886800.00 ns, 892.5852 ns/op
WorkloadActual  22: 2097152 op, 1864285900.00 ns, 888.9608 ns/op
WorkloadActual  23: 2097152 op, 1538597700.00 ns, 733.6606 ns/op
WorkloadActual  24: 2097152 op, 1519299100.00 ns, 724.4583 ns/op
WorkloadActual  25: 2097152 op, 1195315000.00 ns, 569.9706 ns/op
WorkloadActual  26: 2097152 op, 1271277600.00 ns, 606.1924 ns/op
WorkloadActual  27: 2097152 op, 1146589100.00 ns, 546.7363 ns/op
WorkloadActual  28: 2097152 op, 1070460600.00 ns, 510.4354 ns/op
WorkloadActual  29: 2097152 op, 1278703000.00 ns, 609.7331 ns/op
WorkloadActual  30: 2097152 op, 1227155900.00 ns, 585.1535 ns/op
WorkloadActual  31: 2097152 op, 1321920300.00 ns, 630.3407 ns/op
WorkloadActual  32: 2097152 op, 865034300.00 ns, 412.4805 ns/op
WorkloadActual  33: 2097152 op, 1091116400.00 ns, 520.2848 ns/op
WorkloadActual  34: 2097152 op, 1214484200.00 ns, 579.1112 ns/op
WorkloadActual  35: 2097152 op, 1293028800.00 ns, 616.5642 ns/op
WorkloadActual  36: 2097152 op, 1244090400.00 ns, 593.2285 ns/op
WorkloadActual  37: 2097152 op, 1417628500.00 ns, 675.9779 ns/op
WorkloadActual  38: 2097152 op, 1507230800.00 ns, 718.7037 ns/op
WorkloadActual  39: 2097152 op, 1532529300.00 ns, 730.7669 ns/op
WorkloadActual  40: 2097152 op, 1551051400.00 ns, 739.5989 ns/op
WorkloadActual  41: 2097152 op, 1350314500.00 ns, 643.8801 ns/op
WorkloadActual  42: 2097152 op, 1299858500.00 ns, 619.8208 ns/op
WorkloadActual  43: 2097152 op, 1286466800.00 ns, 613.4352 ns/op
WorkloadActual  44: 2097152 op, 1198527700.00 ns, 571.5025 ns/op
WorkloadActual  45: 2097152 op, 1387987200.00 ns, 661.8439 ns/op
WorkloadActual  46: 2097152 op, 1325302000.00 ns, 631.9532 ns/op
WorkloadActual  47: 2097152 op, 1209709400.00 ns, 576.8344 ns/op
WorkloadActual  48: 2097152 op, 1298936800.00 ns, 619.3813 ns/op
WorkloadActual  49: 2097152 op, 1392834800.00 ns, 664.1554 ns/op
WorkloadActual  50: 2097152 op, 1209032300.00 ns, 576.5115 ns/op
WorkloadActual  51: 2097152 op, 1155988000.00 ns, 551.2180 ns/op
WorkloadActual  52: 2097152 op, 1220857800.00 ns, 582.1504 ns/op
WorkloadActual  53: 2097152 op, 1332417700.00 ns, 635.3463 ns/op
WorkloadActual  54: 2097152 op, 1329615400.00 ns, 634.0100 ns/op
WorkloadActual  55: 2097152 op, 1257596200.00 ns, 599.6686 ns/op
WorkloadActual  56: 2097152 op, 1177277700.00 ns, 561.3698 ns/op
WorkloadActual  57: 2097152 op, 1186473300.00 ns, 565.7546 ns/op
WorkloadActual  58: 2097152 op, 1140011400.00 ns, 543.5998 ns/op
WorkloadActual  59: 2097152 op, 1062825300.00 ns, 506.7946 ns/op
WorkloadActual  60: 2097152 op, 1236581400.00 ns, 589.6480 ns/op
WorkloadActual  61: 2097152 op, 1485961800.00 ns, 708.5618 ns/op
WorkloadActual  62: 2097152 op, 1235336100.00 ns, 589.0542 ns/op
WorkloadActual  63: 2097152 op, 1034234500.00 ns, 493.1614 ns/op
WorkloadActual  64: 2097152 op, 1031570300.00 ns, 491.8911 ns/op
WorkloadActual  65: 2097152 op, 1130956600.00 ns, 539.2821 ns/op
WorkloadActual  66: 2097152 op, 1158839900.00 ns, 552.5779 ns/op
WorkloadActual  67: 2097152 op, 1036997400.00 ns, 494.4789 ns/op
WorkloadActual  68: 2097152 op, 1105282700.00 ns, 527.0399 ns/op
WorkloadActual  69: 2097152 op, 1043382900.00 ns, 497.5237 ns/op
WorkloadActual  70: 2097152 op, 987965400.00 ns, 471.0986 ns/op
WorkloadActual  71: 2097152 op, 896907000.00 ns, 427.6786 ns/op
WorkloadActual  72: 2097152 op, 884699200.00 ns, 421.8575 ns/op
WorkloadActual  73: 2097152 op, 889365700.00 ns, 424.0826 ns/op
WorkloadActual  74: 2097152 op, 838806900.00 ns, 399.9743 ns/op
WorkloadActual  75: 2097152 op, 883566700.00 ns, 421.3174 ns/op
WorkloadActual  76: 2097152 op, 866646300.00 ns, 413.2492 ns/op
WorkloadActual  77: 2097152 op, 797134300.00 ns, 380.1033 ns/op
WorkloadActual  78: 2097152 op, 775639400.00 ns, 369.8537 ns/op
WorkloadActual  79: 2097152 op, 793973300.00 ns, 378.5960 ns/op
WorkloadActual  80: 2097152 op, 816577500.00 ns, 389.3745 ns/op
WorkloadActual  81: 2097152 op, 801992700.00 ns, 382.4199 ns/op
WorkloadActual  82: 2097152 op, 809642200.00 ns, 386.0675 ns/op
WorkloadActual  83: 2097152 op, 845479500.00 ns, 403.1560 ns/op
WorkloadActual  84: 2097152 op, 852706300.00 ns, 406.6020 ns/op
WorkloadActual  85: 2097152 op, 895181500.00 ns, 426.8558 ns/op
WorkloadActual  86: 2097152 op, 824719700.00 ns, 393.2570 ns/op
WorkloadActual  87: 2097152 op, 778891300.00 ns, 371.4043 ns/op
WorkloadActual  88: 2097152 op, 835202700.00 ns, 398.2557 ns/op
WorkloadActual  89: 2097152 op, 794491400.00 ns, 378.8430 ns/op
WorkloadActual  90: 2097152 op, 781051700.00 ns, 372.4345 ns/op
WorkloadActual  91: 2097152 op, 799273400.00 ns, 381.1233 ns/op
